/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package adv_prjct_pos;
    TableColumn<Results,String> namePrdctClmn;
    TableColumn<Results,Double> CosttClmn;
    TableColumn<Results,Double> PriceeClmn;
    TableColumn<Results,Double> ProfitClmn;
    TableColumn<Results,String> TypeClmn;
    TableColumn<Results,Double> DscnttClmn;
    TableColumn<Results,Double> TTlDscnttClmn;
    TableColumn<Results,Double> QuantityClmn;
    TableColumn<Results,Double> RmndQuntClmn;
    TableColumn<Results,String> SplrClmn;
    TableColumn<Results,Double> VATClmn;
    TableColumn<Results,Double> LastModifiedDateClmn;
    TableColumn<Results,Double> ExpryDateClmn;
    TableColumn<Results,String> DscrpttClmn;
    TableColumn<Results,String> ClntClmn;
        
    CheckMenuItem CheckBoxMenuItem;
    
    public Stage getStage(){
        return stage;
    }
    
    @Override
    public void start(Stage primaryStage) throws ClassNotFoundException {

//        MainPageMethods mpm = new MainPageMethods();
        
        //Menus
        MenuBar mn = new MenuBar();
        
        Menu m = new Menu("Menu");
        m.show();
        
        CheckBoxMenuItem = new CheckMenuItem("Stock Alert!");
        
        m.getItems().add(0,CheckBoxMenuItem);
        mn.getMenus().add(m);
        
        Pane mainPane = new Pane();
        
        //Purchase Pane begins~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        //CpmboBox
        TypeComboBox1 = new ComboBox();
        
        DebtPrsnCB = new ComboBox();
        DebtPrsnCB.setMinWidth(150);
        
        NameCB = new ComboBox();
        NameCB.setMinWidth(150);
        
        //Label
        Label RcptID = new Label("Receipt ID:");
        Label prdctLbl = new Label("Product Name:");
        Label xLbl = new Label("x");
        Label paidLbl = new Label("Paid:");
        Label BrcdLbl = new Label("Barcode:");
        Label AllDscntLbl = new Label("Net Discount:");
        
        QuntSpnrPurTF = new Spinner();
        
        //TextFields
        RcptTF = new TextField();
        PaidTF = new TextField();
        BrcdTF = new TextField();
        OvrAllDiscTF = new TextField();
        
        TabPane tabPane = new TabPane();
        
        Tab Purchasetab1 = new Tab("Purchase");
        
        //BorderPane PurchasesubBPane = new BorderPane();
        
        //Buttons
        RtrnPrdctBtn = new Button("Manage Receipt");
        
        SplrRcptRetrnBTn = new Button("Debit Note");
        
        DltPrdctPurBtn = new Button("Return to stock");
        DltPrdctPurBtn.setWrapText(true);
        DltPrdctPurBtn.setMaxWidth(90);
        DltPrdctPurBtn.setOnAction(new EventHandler<ActionEvent>() {
            
            @Override
            public void handle(ActionEvent event) {
                try {
//                    mpm.DltPrdctPurBtnActionPerformed(event);
                } catch (Exception ex) {
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                    
                    JOptionPane.showMessageDialog(null,
                        "Something went wrong!!",
                        "Error Message",
                        JOptionPane.ERROR_MESSAGE);                }
            }
        });
        
        
        PayBtn = new Button("Pay");
        PayBtn.setOnAction(new EventHandler<ActionEvent>() {
            
            @Override
            public void handle(ActionEvent event) {
                /*try {
//                    mpm.PayBtnActionPerformed(event);
                } catch (SQLException ex) {
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                    
                    JOptionPane.showMessageDialog(null,
                        "Something wrong with your database!!",
                        "Error Message",
                        JOptionPane.ERROR_MESSAGE);                
                }*/
            }
        });
        
        DebtTglBtnPur = new ToggleButton("Debit");
        
        DebtTglBtnPur.setOnAction(new EventHandler<ActionEvent>() {
            
            @Override
            public void handle(ActionEvent event) {
                //System.out.println("Hello World!");
            }
        });
        
        //Tables
        PurchaseTable = new TableView<PurchaseProducts>();
        PurchaseTable.setTableMenuButtonVisible(true);
        
        int PrdctTbWidth = 875;
        PurchaseTable.setMinWidth(PrdctTbWidth);
        PurchaseTable.setMaxHeight(300);
        PurchaseTable.setLayoutX(10);
        PurchaseTable.setLayoutY(220);
        
        PrdctClmn = new TableColumn<PurchaseProducts,String>("Product");
        PrdctClmn.setCellValueFactory(new PropertyValueFactory<>("product"));
        PrdctClmn.setMinWidth(PrdctTbWidth/8);
       
        CodeClmn = new TableColumn<PurchaseProducts,String>("Code");
        CodeClmn.setCellValueFactory(new PropertyValueFactory<>("code"));
        CodeClmn.setMinWidth(PrdctTbWidth/8);
        
        CostClmn = new TableColumn<PurchaseProducts,Double>("Cost");
        CostClmn.setCellValueFactory(new PropertyValueFactory<>("cost"));
        CostClmn.setMinWidth(PrdctTbWidth/8);
        
        PriceClmn = new TableColumn<PurchaseProducts,Double>("Price");
        PriceClmn.setCellValueFactory(new PropertyValueFactory<>("price"));
        PriceClmn.setMinWidth(PrdctTbWidth/8);
        
        QuntClmn = new TableColumn<PurchaseProducts,Integer>("Quantity");
        QuntClmn.setCellValueFactory(new PropertyValueFactory<>("quantity"));
        QuntClmn.setMinWidth(PrdctTbWidth/8);
        
        DscntClmn = new TableColumn<PurchaseProducts,Double>("Discount %");
        DscntClmn.setCellValueFactory(new PropertyValueFactory<>("discount"));
        DscntClmn.setMinWidth(PrdctTbWidth/8);
        
        StckAmntClmn = new TableColumn<PurchaseProducts,Double>("Amount \nin stock");
        StckAmntClmn.setCellValueFactory(new PropertyValueFactory<>("stock"));
        StckAmntClmn.setMinWidth(PrdctTbWidth/8);
        
        DscrptClmn = new TableColumn<PurchaseProducts,String>("Discription");
        DscrptClmn.setCellValueFactory(new PropertyValueFactory<>("discription"));
        DscrptClmn.setMinWidth(PrdctTbWidth/8);
        
        PurchaseTable.getColumns().addAll(PrdctClmn,CodeClmn,CostClmn,PriceClmn,QuntClmn,DscntClmn,StckAmntClmn,DscrptClmn);
        
        RsltPurBtn = new Button("Add");
        RsltPurBtn.setLayoutX(20);
        RsltPurBtn.setLayoutY(530);
        RsltPurBtn.setMinSize(100, 50);
        
        RsltPurBtn.setOnAction(new EventHandler<ActionEvent>(){
            @Override
            public void handle(ActionEvent event) {
                
                /*try {
                    mpm.RsltPurBtnActionPerformed(event);
                } catch (SQLException ex) {
                    JOptionPane.showMessageDialog(null,
                        "Something wrong with your database!!",
                        "Error Message",
                        JOptionPane.ERROR_MESSAGE);
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                } catch (IllegalAccessException ex) {
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                } catch (ClassNotFoundException ex) {
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                } catch (Exception ex) {
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                }*/
            }
        });
        
        FnshBtn = new Button("Finish");
        FnshBtn.setLayoutX(20);
        FnshBtn.setLayoutY(600);
        FnshBtn.setMinSize(100, 50);
        FnshBtn.setOnAction(new EventHandler<ActionEvent>(){
            @Override
            public void handle(ActionEvent event) {
                
                /*try {
                    mpm.FnshBtnActionPerformed(event);
                } catch (SQLException ex) {
                    JOptionPane.showMessageDialog(null,
                        "Something wrong with your database!!",
                        "Error Message",
                        JOptionPane.ERROR_MESSAGE);
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                } catch (IllegalAccessException ex) {
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                } catch (ClassNotFoundException ex) {
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                } catch (Exception ex) {
                    Logger.getLogger(MainPage.class.getName()).log(Level.SEVERE, null, ex);
                }*/
            }
        });
        
                
        Label RsltLbl = new Label("Result:");
        RsltLbl.setLayoutX(470);
        RsltLbl.setLayoutY(530);
        RsltLbl.setFont(new Font(20));
        
        RsltPurTF = new TextField();
        RsltDlrPurTF = new TextField();
        RsltPurTF.setLayoutX(550);
        RsltPurTF.setLayoutY(530);
        RsltPurTF.setFont(new Font(20));
        RsltPurTF.setEditable(false);
        RsltDlrPurTF.setEditable(false);
        
        Label LLLbl = new Label("L.L.");
        LLLbl.setLayoutX(820);
        LLLbl.setLayoutY(590);
        LLLbl.setFont(new Font(20));
        
        RsltDlrPurTF.setLayoutX(550);
        RsltDlrPurTF.setLayoutY(590);
        RsltDlrPurTF.setFont(new Font(20));
        
        Label DlrLbl = new Label("$");
        DlrLbl.setLayoutX(820);
        DlrLbl.setLayoutY(530);
        DlrLbl.setFont(new Font(20));
        
        //======================================================================
        Pane CashOutsubPane = new Pane();
        CashOutsubPane.setStyle("-fx-background-color: gray");
        CashOutsubPane.setMinSize(450, 250);
        Label CashOutLbl = new Label("Cash Out");
        CashOutLbl.setLayoutX(10);
        CashOutLbl.setLayoutY(5);
        CashOutLbl.setUnderline(true);
        CashOutLbl.setFont(new Font(20));
        Label RcvdLbl = new Label("Recieved:");
        RcvdLbl.setLayoutX(10);
        RcvdLbl.setLayoutY(50);
        RcvdTF = new TextField();
        RcvdTF.setLayoutX(100);
        RcvdTF.setLayoutY(50);
        LLRadioButton = new RadioButton("L.L.");
        LLRadioButton.setLayoutX(300);
        LLRadioButton.setLayoutY(50);
        LLRadioButton.setSelected(true);
        DollarRadioButton = new RadioButton("$");
        DollarRadioButton.setLayoutX(300);
        DollarRadioButton.setLayoutY(80);
        ToggleGroup buttonGroupPur = new ToggleGroup();
        buttonGroupPur.getToggles().addAll(DollarRadioButton,LLRadioButton);
        Label RtrnLbl = new Label("Return:");
        RtrnLbl.setLayoutX(10);
        RtrnLbl.setLayoutY(100);
        RtrnTF = new TextField();
        RtrnTF.setLayoutX(100);
        RtrnTF.setLayoutY(100);
        
        RetunPurBtn = new Button("Return");
        RetunPurBtn.setLayoutX(100);
        RetunPurBtn.setLayoutY(150);
        RetunPurBtn.setOnAction(new EventHandler<ActionEvent>(){
            @Override
            public void handle(ActionEvent event) {
//                mpm.RetunPurBtnActionPerformed(event);
            }
            
        });
        CashOutsubPane.getChildren().addAll(CashOutLbl,RcvdLbl,RcvdTF,RtrnLbl,RtrnTF,RetunPurBtn,LLRadioButton,DollarRadioButton);
        
        CashOutsubPane.setLayoutX(900);
        CashOutsubPane.setLayoutY(70);
        //======================================================================
        //======================================================================

        VBox DragBoxsubPane = new VBox(15);
        DragBoxsubPane.setPadding(new Insets(5,5,5,5));
        DragBoxsubPane.setStyle("-fx-background-color: gray");
        DragBoxsubPane.setMinSize(450, 300);
        DragBoxsubPane.setSpacing(5);
        
        Label DragBoxLbl = new Label("Cash box dragged amount");
        DragBoxLbl.setUnderline(true);
        DragBoxLbl.setFont(new Font(20));
        
        HBox hb1 = new HBox(15);
        hb1.setPadding(new Insets(15,15,15,15));
        hb1.setSpacing(20);
        Label AmntLbl = new Label("Amount:");
        AmntLbl.setMinWidth(100);
        DrgAMntTF = new TextField();
        DrgAMntTF.setMinWidth(150);
        hb1.getChildren().addAll(AmntLbl,DrgAMntTF);
        hb1.setAlignment(Pos.CENTER_LEFT);
        
        HBox hb2 = new HBox(15);
        hb2.setPadding(new Insets(15,15,15,15));
        hb2.setSpacing(20);
        Label DraggerLbl = new Label("Name:");
        DraggerLbl.setMinWidth(100);
        DrgNmTF = new TextField();
        DrgNmTF.setMinWidth(150);
        hb2.getChildren().addAll(DraggerLbl,DrgNmTF);
        hb2.setAlignment(Pos.CENTER_LEFT);
        
        HBox hb3 = new HBox(15);
        hb3.setPadding(new Insets(15,15,15,15));
        hb3.setSpacing(20);
        Label RsnLbl = new Label("Reason:");
        RsnLbl.setMinWidth(100);
        DrgRsnTF = new TextArea();
        DrgRsnTF.setMaxSize(200, 50);
        hb3.getChildren().addAll(RsnLbl,DrgRsnTF);
        hb3.setAlignment(Pos.CENTER_LEFT);
        
        DragBtn = new Button("Drag");
        HBox hb4 = new HBox(15);
        hb4.setPadding(new Insets(15,15,15,15));
        hb4.setSpacing(20);
        hb4.getChildren().add(DragBtn);
        hb4.setAlignment(Pos.CENTER);
        DragBtn.setOnAction(new EventHandler<ActionEvent>(){
            @Override
            public void handle(ActionEvent event) {
               /* try {
                    mpm.DragBtnActionPerformed(event);
                } catch (SQLException ex) {
                    JOptionPane.showMessageDialog(null,
                "Something wrong with your database!!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
                }*/
            }
            
        });
                
        DragBoxsubPane.getChildren().addAll(DragBoxLbl,hb1,hb2,hb3,hb4);
        
        DragBoxsubPane.setLayoutX(900);
        DragBoxsubPane.setLayoutY(350);
        //======================================================================
        //----------------------------------------------------------------------
        Pane PurchasesubPane = new Pane();
        PurchasesubPane.getChildren().addAll(DlrLbl,LLLbl,RsltDlrPurTF,RsltPurTF,RsltLbl,FnshBtn,RsltPurBtn,PurchaseTable,DragBoxsubPane,CashOutsubPane,SplrRcptRetrnBTn,RtrnPrdctBtn,DltPrdctPurBtn,OvrAllDiscTF,AllDscntLbl,BrcdTF,BrcdLbl,TypeComboBox1,PayBtn,PaidTF,paidLbl,QuntSpnrPurTF,xLbl,DebtTglBtnPur,DebtPrsnCB,NameCB,RcptID,RcptTF,prdctLbl);
        //----------------------------------------------------------------------
        PayBtn.setLayoutX(800);
        PayBtn.setLayoutY(70);
                
        DebtTglBtnPur.setMinWidth(100);
        DebtTglBtnPur.setLayoutX(20);
        DebtTglBtnPur.setLayoutY(10);
        
        prdctLbl.setMinWidth(100);
        prdctLbl.setLayoutX(20);
        prdctLbl.setLayoutY(70);
        
        BrcdLbl.setMinWidth(100);
        BrcdLbl.setLayoutX(20);
        BrcdLbl.setLayoutY(110);
        
        AllDscntLbl.setMinWidth(100);
        AllDscntLbl.setLayoutX(20);
        AllDscntLbl.setLayoutY(150);
        
        DltPrdctPurBtn.setLayoutX(800);
        DltPrdctPurBtn.setLayoutY(150);
                
        BrcdTF.setMinWidth(150);
        BrcdTF.setLayoutX(150);
        BrcdTF.setLayoutY(110);
        
        OvrAllDiscTF.setMinWidth(150);
        OvrAllDiscTF.setLayoutX(150);
        OvrAllDiscTF.setLayoutY(150);
        
        ////////////////////////////////////////////////////////////////////////
        NameCB.setLayoutX(150);
        NameCB.setLayoutY(70);
        xLbl.setLayoutX(310);
        xLbl.setLayoutY(70);
        QuntSpnrPurTF.setLayoutX(330);
        QuntSpnrPurTF.setLayoutY(70);
        QuntSpnrPurTF.setMaxWidth(100);
        QuntSpnrPurTF.setValueFactory(new SpinnerValueFactory.IntegerSpinnerValueFactory(1,150,1));
        QuntSpnrPurTF.setEditable(true);
        
        NameCB.getItems().removeAll(NameCB.getItems());
    /*    try{

Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            Statement stmt = con.createStatement();
            
            //step4 execute query
            ResultSet rs=stmt.executeQuery("select NAME from ZINSTOCKKK where STILL = 'YES'");
            
            while(rs.next()){
                NameCB.getItems().add(rs.getString("NAME"));
            }

            //step5 close the connection object
            con.close();
            NameCB.getSelectionModel().select(0);
        }catch(SQLException e){             
            JOptionPane.showMessageDialog(null,
                "Something wrong with your database!!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
        }catch(Exception e){
            JOptionPane.showMessageDialog(null,
                "Something wrong!!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
        }*/
        ////////////////////////////////////////////////////////////////////////
        DebtPrsnCB.setLayoutX(150);
        DebtPrsnCB.setLayoutY(10);
        /*try{
        Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            Statement stmt = con.createStatement();
            
            ResultSet rs=stmt.executeQuery("select D_NAME from ZDEBTPPL");

            while(rs.next()){
                DebtPrsnCB.getItems().add(rs.getString("D_NAME"));
            }

            //step5 close the connection object
            con.close();
        DebtPrsnCB.getSelectionModel().select(0);
        
        }catch(SQLException e){
            JOptionPane.showMessageDialog(null,
                "Something wrong with your database!!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
        }catch(Exception e){
            JOptionPane.showMessageDialog(null,
                "Something wrong!!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
        }*/
        ////////////////////////////////////////////////////////////////////////
        RcptID.setLayoutX(500);
        RcptID.setLayoutY(10);
        paidLbl.setLayoutX(500);
        paidLbl.setLayoutY(70);
        
        PaidTF.setLayoutX(600);
        PaidTF.setLayoutY(70);
        
        TypeComboBox1.setLayoutX(600);
        TypeComboBox1.setLayoutY(110);
        TypeComboBox1.setMinWidth(185);
        TypeComboBox1.getItems().addAll("Cash $","Cash L.L.","Check L.L.","Check $", "Visa L.L.", "Visa $","Master L.L.","Master $","Amex $", "Horizon $");
        TypeComboBox1.getSelectionModel().select(0);
        
        RcptTF.setLayoutX(600);
        RcptTF.setLayoutY(10);
        RcptTF.setFont(new Font("Tahoma",15));
        RcptTF.setEditable(false);
        
        RtrnPrdctBtn.setOnAction(new EventHandler<ActionEvent>(){
            @Override
            public void handle(ActionEvent event) {
           //     mpm.RtrnPrdctBtnActionPerformed(event);
           ReturnFrame rf = new ReturnFrame();
        rf.start(rf.getStage());
            }
        
        });
        RtrnPrdctBtn.setLayoutX(800);
        RtrnPrdctBtn.setLayoutY(10);
        
        SplrRcptRetrnBTn.setLayoutX(1000);
        SplrRcptRetrnBTn.setLayoutY(10);
        
        SplrRcptRetrnBTn.setOnAction(new EventHandler<ActionEvent>(){
            @Override
            public void handle(ActionEvent event) {
             //   mpm.SplrRcptRetrnBTnActionPerformed(event);
              ReceiptReturn rc = new ReceiptReturn();
        rc.start(rc.getStage());
        
            }
        
        });
        /*
        try{
            Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            Statement stmt = con.createStatement();
            
            long id = 0;
            ResultSet rs=stmt.executeQuery("select IDNUMD from IDS");
            
            while(rs.next())
                id = rs.getLong("IDNUMD");
    
            RcptTF.setText(id+"");

            con.close();
            //PrintReceipt1 pr = new PrintReceipt1(plal);
        }catch(SQLException e){
            JOptionPane.showMessageDialog(null,
                "Something wrong with your database!!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
        }catch(Exception e){
            JOptionPane.showMessageDialog(null,
                "Something wrong!!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
        }*/
        
        OvrAllDiscTF.setText("0");
        ////////////////////////////////////////////////////////////////////////

        PurchasesubPane.setPadding(new Insets(15,15,15,15));
        Purchasetab1.setContent(PurchasesubPane);
        //Purchase Pane end~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        //AER Pane Begin--------------------------------------------------------
        Tab AERtab2 = new Tab("Add/Edit/Remove/New Product/Supplier");
        HBox mainAERhb = new HBox(5);
        mainAERhb.setPadding(new Insets(15,15,15,15));
        mainAERhb.setSpacing(0);
        AERtab2.setContent(mainAERhb);
        
        //======================================================================
        VBox AERVBL = new VBox(15);
        AERVBL.setPadding(new Insets(5,5,5,5));
        AERVBL.setSpacing(10);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL1 = new HBox(15);
        AERHBL1.setPadding(new Insets(5,5,5,5));
        AERHBL1.setSpacing(10);
        
        Label BrcodLbl = new Label("Barcode:");
        BrcodLbl.setMinWidth(100);
        
        TextField BrCDAddTF = new TextField();
        BrCDAddTF.setMinWidth(150);
        
        AERHBL1.getChildren().addAll(BrcodLbl,BrCDAddTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL2 = new HBox(15);
        AERHBL2.setPadding(new Insets(5,5,5,5));
        AERHBL2.setSpacing(10);
        
        Label PrdctLbl = new Label("Product:");
        PrdctLbl.setMinWidth(100);
        
        TextField NameAddTF = new TextField();
        NameAddTF.setMinWidth(150);
        
        AERHBL2.getChildren().addAll(PrdctLbl,NameAddTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL3 = new HBox(15);
        AERHBL3.setPadding(new Insets(5,5,5,5));
        AERHBL3.setSpacing(10);
        
        Label CostLbl = new Label("Cost:");
        CostLbl.setMinWidth(100);
        
        TextField CostaddTF = new TextField();
        CostaddTF.setMinWidth(150);
        
        AERHBL3.getChildren().addAll(CostLbl,CostaddTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL4 = new HBox(15);
        AERHBL4.setPadding(new Insets(5,5,5,5));
        AERHBL4.setSpacing(10);
        
        Label PriceLbl = new Label("Price:");
        PriceLbl.setMinWidth(100);
        
        TextField PriceAddTF = new TextField();
        PriceAddTF.setMinWidth(150);
        
        AERHBL4.getChildren().addAll(PriceLbl,PriceAddTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL5 = new HBox(15);
        AERHBL5.setPadding(new Insets(5,5,5,5));
        AERHBL5.setSpacing(10);
        
        Label ProfitLbl = new Label("Profit:");
        ProfitLbl.setMinWidth(100);
        
        TextField PrftAddTF = new TextField("0");
        PrftAddTF.setMinWidth(150);
        PrftAddTF.setEditable(false);
        
        AERHBL5.getChildren().addAll(ProfitLbl,PrftAddTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        HBox AERHBL6 = new HBox(15);
        AERHBL6.setPadding(new Insets(5,5,5,5));
        AERHBL6.setSpacing(10);
        
        Label TypeLbl = new Label("Type:");
        TypeLbl.setMinWidth(100);
        
        TextField TypeTF = new TextField();
        TypeTF.setMinWidth(150);
        
        AERHBL6.getChildren().addAll(TypeLbl,TypeTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL7 = new HBox(15);
        AERHBL7.setPadding(new Insets(5,5,5,5));
        AERHBL7.setSpacing(10);
        
        Label DscntLbl = new Label("Discount:");
        DscntLbl.setMinWidth(100);
        
        TextField DscntAddTF = new TextField("0");
        DscntAddTF.setMinWidth(150);
        
        Label PrcntgLbl = new Label("%");
        PrcntgLbl.setMaxWidth(15);
        
        AERHBL7.getChildren().addAll(DscntLbl,DscntAddTF,PrcntgLbl);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL8 = new HBox(15);
        AERHBL8.setPadding(new Insets(5,5,5,5));
        AERHBL8.setSpacing(10);
        
        Label QuntLbl = new Label("Quantity:");
        QuntLbl.setMinWidth(100);
        
        TextField QntitAddTF = new TextField();
        QntitAddTF.setMinWidth(150);
        
        AERHBL8.getChildren().addAll(QuntLbl,QntitAddTF);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox AERHBL9 = new HBox(15);
        AERHBL9.setPadding(new Insets(5,5,5,5));
        AERHBL9.setSpacing(10);
        
        Label QuntStckLbl = new Label("Stock Quantity:");
        QuntStckLbl.setMinWidth(100);
        
        TextField QuntitSTAddTF = new TextField();
        QuntitSTAddTF.setMinWidth(150);
        QuntitSTAddTF.setEditable(false);
        
        AERHBL9.getChildren().addAll(QuntStckLbl,QuntitSTAddTF);
